Title,Type,Link,more
吴明涛《白雪》音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/6,22",
《德龄与慈禧》何冀平携手卢燕×江珊×濮存昕×黄慧慈×郑云龙,人物,"https://m.polyt.cn/activity/cloudTheater/detail/7,31",黄金班底 打造经典大戏
京剧《三寸金莲》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/4,51",
琉森音乐节管弦乐团演奏马勒第一交响曲及王羽佳合作普罗科菲耶夫第三协奏曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/20,13",
王羽佳带来勃拉姆斯和斯特拉文斯基的经典作品,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/9,21",2009韦尔比耶音乐节钢琴家王羽佳经典演奏
加拿大国家艺术中心用芭蕾再现维瓦尔第的《四季》 ,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/12,12",祖克曼带来芭蕾舞版维瓦尔第的《四季》
安东尼奥·帕帕诺与萨克森德雷斯顿国立乐团演奏“拉二”,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/13,22",萨克森德雷斯顿国立乐团演绎本地创作的音乐
BBC交响乐团与科林·戴维斯合作贝多芬第三交响曲《英雄》,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/21,12",
2011韦尔比耶音乐节系列——韦尔比耶的勃拉姆斯,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/8,21",感受艺术家在韦尔比耶精彩演绎的勃拉姆斯。
从另一个视角看歌剧《弄臣》,人物,"https://m.polyt.cn/activity/cloudTheater/detail/4,33",
弗兰克·彼得·齐默尔曼：巴赫奏鸣曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/12,21",齐默尔曼与佩斯合作呈现巴赫奏鸣曲
纪录片：柴可夫斯基的故事——作曲家的独白 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/10,31",不同侧面为你呈现一个不同的柴可夫斯基
京剧《四郎探母》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/5,52",
歌剧《曼侬·莱斯戈》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/18,12",
同舟共济，共抗疫情——沈阳话剧团诗朗诵《逆行者之歌》,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/6,41",
大型古装湖北花鼓戏《情缘》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/4,54",
陈佩斯访谈《戏台内外》,人物,"https://m.polyt.cn/activity/cloudTheater/detail/3,31",
韦尔比耶音乐节巡礼-诺赛达指挥威尔第《安魂曲》,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/19,11",
吕剧《社区书记》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/8,52",一个将老旧社区建设成温暖幸福港湾的故事。
捷克爱乐-茉莉花/The Czech Philharmonic Orchestra - Jasmine Flower,文艺战疫,https://m.polyt.cn/activity/cloudTheater/detail/42,
歌剧《阿尔辛娜》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/17,11",
怎样“看”懂那些你看不懂的舞,人物,"https://m.polyt.cn/activity/cloudTheater/detail/5,33",
大型交响音乐诗画 《长江》,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/23,
央华戏剧《新原野》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/12,生命是一条河流，愿你终将获得自由
芭蕾舞剧《胡桃夹子》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/7,11",最优秀的芭蕾舞剧之一，被誉为“圣诞芭蕾”
《中芭建团60周年系列展演回顾》,直播展映,"https://m.polyt.cn/activity/cloudTheater/detail/16,11",
芭蕾舞大师玛雅·普丽赛茨卡娅《女神之舞》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/15,11",
京剧《水上灯》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/3,51",
光束在现场|赖声川携胡歌\许晴\金士杰等众主创开启《如梦之梦》十年之约,人物,"https://m.polyt.cn/activity/cloudTheater/detail/5,31",
纪录片：意大利人的音乐性格 ——有关意大利著名管弦乐团的故事 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/13,31",从圣切契利亚管弦乐团了解意大利人音乐性格
维塔斯演唱会《回家》,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/22,
京剧电影版《赵氏孤儿》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/9,51",一个关于牺牲和复仇的故事
“里约之声”——巴西巴巴图克斯身体打击人声乐团,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/4,22",
音乐剧《白夜行》：只希望能手牵手在太阳下散步 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/7,32",太阳与人心不可直视
现代吕剧《西海地下医院》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/7,52",西海村山花一家舍命保护西海地下医院的故事
《花开有时》保利·文艺战疫主题曲,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/2,41",
古巴哈瓦那现代舞团演绎激情奔放的现代舞,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/15,12",
阿格里奇和她的朋友们系列——圣切契利亚管弦乐团,人物,"https://m.polyt.cn/activity/cloudTheater/detail/13,32",罗马圣切契利亚管弦乐团鼎力相助
法兰克福广播交响乐团音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/8,22",2020.3.2020.3.12法兰克福黑森广播大厅为您奏响。
天津人艺津味话剧《婢女春红》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/4,13",
纪录片：托斯卡尼尼和他说的话,人物,"https://m.polyt.cn/activity/cloudTheater/detail/11,31",通过家庭对话的录音来了解这位伟大的音乐家
经典档案-伊戈尔·斯特拉文斯基亲自指挥《火鸟》,人物,"https://m.polyt.cn/activity/cloudTheater/detail/9,32",斯特拉文斯基亲自指挥乐团演奏《火鸟》
基顿·克莱默演奏巴赫无伴奏小提琴奏鸣曲与组曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/12,22",克莱默演绎巴赫无伴奏小提琴奏鸣曲与组曲
央华大戏《北京人》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/11,中国戏剧新经典，
圣彼得堡艾夫曼芭蕾舞团送上祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/4,41",
2003年郎朗在卡内基音乐厅首次演出,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/27,11",
黄婷《大提琴基础坐姿和空弦练习》,人物,"https://m.polyt.cn/activity/cloudTheater/detail/3,32",
布达佩斯节日管弦乐团祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/3,42",
纪录片：探索古典音乐杰作——了解马勒《大地之歌》的创作故事,人物,"https://m.polyt.cn/activity/cloudTheater/detail/11,32",马勒认为这是他所创作的“最个人的作品”
光束专访 | 蒋雯丽主演《明年此时》，百老汇经典之作，首登中国舞台,人物,"https://m.polyt.cn/activity/cloudTheater/detail/4,32",
京剧《党的女儿》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/9,52",同名歌剧改编，北京文化艺术基金项目
祖宾·梅塔与以色列爱乐乐团演绎经典交响乐作品,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/25,11",
中国著名女高音歌唱家慕林林：意大利歌剧艺术赏析,人物,"https://m.polyt.cn/activity/cloudTheater/detail/3,33",
原创音乐剧《聂小倩与宁采臣》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/6,11",
张海鸥演奏会（节选）,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/6,24",
韦尔比耶音乐节巡礼-20周年特别音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/19,12",
大型原创舞剧《粉墨春秋》（节选）,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/6,13",
《歌唱的基本方法》主讲人：李宏（国家一级演员）,人物,https://m.polyt.cn/activity/cloudTheater/detail/34,
舞剧《关闭》——来自现实生活的舞蹈 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/14,31",电影手法拍摄的舞剧，封闭的酒吧百态人生
音乐剧《钢的琴》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/3,12",
安妮·索菲·冯·奥特与朋友演唱勃拉姆斯作品,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/9,22",安妮·索菲·冯·奥特演绎勃拉姆斯的艺术歌曲
韦尔比耶音乐节巡礼-王羽佳独奏音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/19,13",
夏夜弦情—古典吉他独奏、重奏音乐会,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/28,
《来吧，大家一起来！》,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/6,42",
“国宝级”表演艺术家梁谷音做客大湖之约,人物,"https://m.polyt.cn/activity/cloudTheater/detail/2,32",
2003年琉森庆典音乐会-阿巴多与琉森音乐节管弦乐团,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/20,11",
马林斯基芭蕾舞团倾情演绎巴兰钦作品《珠宝》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/8,12",马林斯基剧院完美演绎巴兰钦的三幕芭蕾舞剧。
2013年韦尔比耶音乐节——德沃夏克在韦尔比耶,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/10,21",德沃夏克的钢琴与弦乐五重奏以及第八交响曲
胡安·卡尔莫纳弗拉明戈吉他演奏,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/5,24",
哈萨克斯坦爱乐乐团祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/2,42",
中国儿艺儿童剧《宝船》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/17,
中国儿艺儿童剧《宝船》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/17,
歌剧 罗西尼《塞维利亚理发师》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/5,13",
俄罗斯女钢琴家齐伯尔斯坦钢琴音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/3,21",
“抗疫情”原创歌曲《因为爱》,文艺战疫,https://m.polyt.cn/activity/cloudTheater/detail/46,
光束在现场 |《北京人》：中国新贵族黎明前的挽歌和黎明后的新生,人物,"https://m.polyt.cn/activity/cloudTheater/detail/4,31",
舞蹈表演——霍尔斯特《行星组曲》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/14,12",芭蕾现代舞花样滑冰展现星际世界
中山音乐堂重张二十周年庆典音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/2,22",
2013年韦尔比耶音乐节,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/28,11",卡瓦科斯与王羽佳演奏勃拉姆斯奏鸣曲
首席猫玩转音符系列音乐课堂,人物,https://m.polyt.cn/activity/cloudTheater/detail/31,
中国儿艺儿童剧《宝船》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/17,
民族歌剧《尘埃落定》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/3,13",
韦尔比耶音乐节管弦乐团祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/5,41",
“维也纳森林的故事”——奥地利凯林格尔爱乐乐团,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/6,21",
纪录片：弗兰克·彼得·齐默尔曼——我与巴赫,人物,"https://m.polyt.cn/activity/cloudTheater/detail/12,31",小提琴家齐默尔曼讲述自己演奏巴赫的故事
大型原创黄梅戏《太白醉》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/2,53",
2018国家大剧院“舒伯特之夜”维也纳广播交响乐团音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/4,21",
新编历史京剧《戚继光》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/7,51",民族英雄戚继光抗击倭寇保家卫国的英雄故事
朗朗的《第三维度》,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/27,12",
著名节目主持人张悦做客大湖之约,人物,"https://m.polyt.cn/activity/cloudTheater/detail/2,31",
原创大型黄梅戏《槐花谣》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/18,
方旭导演作品 话剧《老李对爱的幻想》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/8,11",改编自老舍同名戏剧作品，经典不容错过。
歌剧 威尔第《阿依达》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/5,11",
吉岛合唱团-The Music’s Always There With You,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/26,
舞剧《大河之舞》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/2,12",
光束在现场 | 万方携手拉姆尼 新剧《你还弹吉他吗》聚焦女性成长 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/8,32",万方携手拉姆尼，聚焦女性成长。
京剧《白蛇传》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/6,51",
光束专访：周涛《情书》首秀：纸短情长，我的故事都关于你,人物,"https://m.polyt.cn/activity/cloudTheater/detail/6,33",
歌剧世界——里昂歌剧院的传统与现代,人物,"https://m.polyt.cn/activity/cloudTheater/detail/14,32",300年历史的歌剧院，传统现代结合的典范
乐心飞扬—宋飞从教20周年师生胡琴音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/3,22",
原创黄梅戏儿童剧《彩虹森林》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/2,54",
莫斯科柴可夫斯基音乐学院交响乐团2020新年音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/2,21",
首席猫玩转音符系列音乐课堂,人物,https://m.polyt.cn/activity/cloudTheater/detail/31,
章红艳·天边情歌—2020弹拨·击乐民乐金曲新年音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/2,23",
光束专访|《我，堂吉诃德》：一个伟大的故事 ，一曲理想主义的颂,人物,"https://m.polyt.cn/activity/cloudTheater/detail/5,32",
加拿大国家芭蕾舞团演绎特拉文斯基经典之作《火鸟》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/16,12",
德国波恩歌剧院送上诚挚祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/4,42",
西班牙皇家剧院演绎编舞大师安东尼奥·加德斯作品《血婚》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/15,13",
“抗疫情”原创歌曲《生命重于泰山》,文艺战疫,https://m.polyt.cn/activity/cloudTheater/detail/44,
2015巴登-巴登音乐节 弗雷德·霍内克与柏林爱乐携手马友友演绎大师之作,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/23,12",
首席猫玩转音符——音乐启蒙趣味课堂,人物,https://m.polyt.cn/activity/cloudTheater/detail/31,
安瑞娜·德姆斯金歌剧秀,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/21,
央华戏剧《海鸥》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/13,赖声川+契诃夫，大师的灵魂对话
舞剧《大河之舞2起舞狂澜》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/2,13",
吉岛少儿合唱团《过年歌》,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/25,
以色列爱乐乐团抗击疫情音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/5,21",
祖宾·梅塔与维也纳爱乐,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/22,12",
柏林爱乐 2017年欧洲音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/7,21",柏林爱乐来到塞浦路斯帕福斯
经典档案：年轻的阿格里奇演奏柴可夫斯基第一钢琴协奏曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/10,22",1977年的她演奏柴可夫斯基和普罗科菲耶夫
话剧《又一个黎明》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/15,
威尔第音乐节乐团及祖宾·梅塔带来威尔第百年巨星音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/13,21",2001年意大利威尔第音乐节特别音乐会
方言集锦！全国保利剧院人为武汉加油！,文艺战疫,https://m.polyt.cn/activity/cloudTheater/detail/41,
法语音乐剧版音乐会《悲惨世界》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/2,11",
北方昆曲剧院《红楼梦·宝黛相见》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/2,51",
现代湖北花鼓戏《拦花轿》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/4,53",
探索古典音乐杰作 - 斯特拉文斯基《春之祭》 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/9,31",钢琴家讲述经典作品《春之祭》的首演故事
中英双语儿童音乐剧《我们的糖果屋》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/6,12",讲述爱与勇敢的故事
常熟市艺术大讲堂——听何占豪讲述《梁祝》的创作之路,人物,https://m.polyt.cn/activity/cloudTheater/detail/32,
马林斯基剧院捷杰耶夫与多明戈祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/5,42",
音乐剧《王二的长征》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/3,11",
话剧《冬皇—孟小冬传》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/16,
“非比寻常”——卢森堡“绝对码头”爵士乐队 Dock in Absolute,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/7,22",将爵士、古典和摇滚乐结合并不断推向极致
艾班四重奏在韦尔比耶,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/26,12",
天津人艺津味话剧《蛐蛐四爷》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/4,14",
贝嘉芭蕾舞团根据《贝多芬第九交响曲》编舞的现代芭蕾,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/16,13",
龚琳娜24节气古诗词音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/5,23",
2015巴登-巴登音乐节 伯纳德·海廷克与柏林爱乐演绎贝多芬,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/23,11",
莱比锡芭蕾舞团的《卓别林》，带你进入喜剧大师的世界,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/9,11",呈现喜剧大师真正的世界
湖南民族乐团2020新年音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/3,23",
“抗疫情”原创歌曲《我爱这土地》,文艺战疫,https://m.polyt.cn/activity/cloudTheater/detail/45,
珠落玉盘——琵琶艺术家吴玉霞音乐会精选,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/2,24",
歌剧《茶花女》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/17,12",
音乐会：2003琉森音乐节—— 阿巴多指挥马勒第二交响曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/11,21",阿巴多创建的琉森音乐节管弦乐团的精彩首演
法语音乐剧全明星阵容《Together》应援中国——我们与中国同在,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/3,41",
“浪奔浪涌·艺路向东”2020上海东方艺术中心云公益专场在线义演,直播展映,"https://m.polyt.cn/activity/cloudTheater/detail/12,71",2020上海东方艺术中心云公益专场
芭蕾舞剧《天鹅湖》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/7,12",世界上最著名的芭蕾舞剧之一
常熟艺术大讲堂——让孔祥东告诉你如何感受静谧的力量,人物,"https://m.polyt.cn/activity/cloudTheater/detail/2,33",
在线精品课程之《表演分享》,人物,"https://m.polyt.cn/activity/cloudTheater/detail/6,31",
京剧《红鬃烈马》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/6,52",
“情迷哈瓦那”纪念中古建交70周年——古巴李斯特·阿方索舞团,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/5,22",
纪录片：二十世纪音乐世界的灵魂人物之一——伦纳德·伯恩斯坦的思考,人物,"https://m.polyt.cn/activity/cloudTheater/detail/9,32",带你全面了解伦纳德·伯恩斯坦
首席猫玩转音符——音乐启蒙趣味课堂,人物,https://m.polyt.cn/activity/cloudTheater/detail/31,
天津人艺原创历史话剧《天下粮田》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/4,11",
穆蒂与维也纳爱乐,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/22,11",
民族管弦乐《潇湘水云》,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/3,24",
《花开有时》保利·文艺战疫主题曲,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/2,41",
管风琴艺术家沈媛音乐会精选,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/4,23",
话剧版《海洋天堂》（节选）,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/6,14",
吉里·贝洛拉维克与佐尔坦演奏莫扎特第23钢琴协奏曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/25,12",
维也纳爱乐乐团祝福,文艺战疫,"https://m.polyt.cn/activity/cloudTheater/detail/2,43",
米歇尔·达尔贝托-月光/Michel Dalberto - Moonlight,文艺战疫,https://m.polyt.cn/activity/cloudTheater/detail/43,
花鼓戏《河西村的故事》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/3,53",
《黄金三镖客》电影原音音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/14,21",带你走入莫里康内的“决斗”
芭蕾舞剧《吉赛尔》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/5,14",
韦尔比耶室内乐团2010,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/26,11",
天津人艺津味话剧《海河人家》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/4,12",
交响组曲《梦桥》—第四乐章《献给大海》,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/27,
纪录片《经典马友友》,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/28,12",演出排练片段及好友访谈、感受马友友的文化探索
2016年欧洲青年古典音乐节集锦,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/24,11",
基顿·克莱默与玛莎·阿格里奇——音乐会的记忆,人物,"https://m.polyt.cn/activity/cloudTheater/detail/12,32",通过音乐会的回忆了解这位“魔鬼小提琴家”
歌剧 莫扎特《魔笛》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/5,12",
2017年欧洲青年古典音乐节集锦,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/24,12",
捷克国家芭蕾舞团全新演绎柴可夫斯基《胡桃夹子》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/10,11",捷克国家芭蕾舞团全新演绎
北方昆曲剧院《红楼梦·共读西厢》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/2,52",
京剧《锁麟囊》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/5,51",
新编历史京剧《闯王进京》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/8,51",形象展示此次农民起义失败的历史教训。
央华戏剧《明年此时》,戏剧,https://m.polyt.cn/activity/cloudTheater/detail/14,蒋雯丽、刘钧演绎百老汇经典名剧
婺剧《箬寮风雷》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/3,54",
明韵—李凤云、王建欣琴埙箫音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/6,23",
琉森音乐节管弦乐团演奏马勒第五交响曲及贝多芬协奏曲,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/20,12",
厦门六中合唱团《鱼歌》-吉岛音乐制作,音乐会,https://m.polyt.cn/activity/cloudTheater/detail/24,
艾米尔·努恩与丹麦国家交响乐团呈现了斑斓的游戏音乐世界,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/14,22",带你回到那些陪伴你走过青春的游戏世界
曾震惊世界的《春之祭》——由乌维·肖尔兹再次创作的两幕芭蕾舞剧,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/11,12",德国编舞大师乌维·肖尔兹职业生涯重要作品
光束专访：《犹太城》：看不到明天的晨曦，今天的生活还要继续 ,人物,"https://m.polyt.cn/activity/cloudTheater/detail/6,32",
BBC交响乐团及萨德勒威尔斯管弦乐团与伊萨克·帕尔曼合作圣桑和埃尔加作品,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/21,11",
音乐会：2004琉森音乐节庆典音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/11,22",2004年，阿巴多率领乐团奉上开幕音乐会
京剧《生活秀》,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/3,52",
仙境之音—世界名曲浪漫竖琴音乐会,音乐会,"https://m.polyt.cn/activity/cloudTheater/detail/4,24",
歌剧《弄臣》,戏剧,"https://m.polyt.cn/activity/cloudTheater/detail/18,11",
越剧《西施断缆》：诸暨市越剧团二零零九年复排演出,戏曲,"https://m.polyt.cn/activity/cloudTheater/detail/10,51",一代美人演绎一曲舍身取义的正气之歌