"Title","ID","Owner","Created Date","Updated Date","Type","Link","more"
"夏夜弦情—古典吉他独奏、重奏音乐会","4f53b87c-3e31-46c1-b3fc-e6137af277eb","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/28",
"《来吧，大家一起来！》","508f6de8-6ca3-46d8-b685-711058c80e27","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/6,42",
"“国宝级”表演艺术家梁谷音做客大湖之约","522f46b6-6be6-4470-82a4-a83d98d6c41a","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/2,32",
"2003年琉森庆典音乐会-阿巴多与琉森音乐节管弦乐团","52be2ef2-2d90-4e15-a657-8945abee1224","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/20,11",
"马林斯基芭蕾舞团倾情演绎巴兰钦作品《珠宝》","5348b260-d55f-4511-8072-3ac8dc28304f","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/8,12","马林斯基剧院完美演绎巴兰钦的三幕芭蕾舞剧。"
"2013年韦尔比耶音乐节——德沃夏克在韦尔比耶","5981225b-1440-4c37-8757-6e3b347106cd","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/10,21","德沃夏克的钢琴与弦乐五重奏以及第八交响曲"
"胡安·卡尔莫纳弗拉明戈吉他演奏","5e336a05-42a1-4b08-987c-e0bed986ba72","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/5,24",
"哈萨克斯坦爱乐乐团祝福","5f1f6695-af90-4b04-912a-09ed0f84a994","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/2,42",
"中国儿艺儿童剧《宝船》","5f744a68-30d6-4b60-b466-df9cdf752f17","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:55Z,2020-09-27T19:28:55Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/17",
"中国儿艺儿童剧《宝船》","608f1e87-ab17-4a51-8d32-b4cd68af3cfd","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/17",
"歌剧 罗西尼《塞维利亚理发师》","60de9daa-ecb8-48e6-b66b-be69044ea676","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/5,13",
"俄罗斯女钢琴家齐伯尔斯坦钢琴音乐会","612e6a5f-b5ec-46b4-aaef-95945faf50ba","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/3,21",
"“抗疫情”原创歌曲《因为爱》","6138f6cb-3c47-415e-a54f-bb21fb3f2015","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/46",
"光束在现场 |《北京人》：中国新贵族黎明前的挽歌和黎明后的新生","61e5c76e-856f-4ca2-927d-5e56853d0b15","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/4,31",
"舞蹈表演——霍尔斯特《行星组曲》","6247cc2a-91df-424e-a9d6-0539f65bc790","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/14,12","芭蕾现代舞花样滑冰展现星际世界"
"中山音乐堂重张二十周年庆典音乐会","63f3e26b-0ac6-49ba-9a84-086a9ac4c486","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/2,22",
"2013年韦尔比耶音乐节","6671e340-64c8-4b4f-bf55-057c35ed15fe","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/28,11","卡瓦科斯与王羽佳演奏勃拉姆斯奏鸣曲"
"首席猫玩转音符系列音乐课堂","676cd96c-e90c-4434-a958-917131fdc7bd","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/31",
"中国儿艺儿童剧《宝船》","68347c5b-8a02-4b09-a254-db1e9fc09ea8","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:55Z,2020-09-27T19:28:55Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/17",
"民族歌剧《尘埃落定》","6ba0e1b3-fc56-4dc8-8ed8-65a1390f82c5","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:55Z,2020-09-27T19:28:55Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/3,13",
"韦尔比耶音乐节管弦乐团祝福","6c757597-1889-4710-9ef6-60d662d51d9f","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:34:38Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/5,41",
"“维也纳森林的故事”——奥地利凯林格尔爱乐乐团","6e117030-1fda-4e0b-b2cd-ccdb6161e1a0","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/6,21",
"纪录片：弗兰克·彼得·齐默尔曼——我与巴赫","6eda7e27-6038-487a-a9b6-f918f8ce731d","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/12,31","小提琴家齐默尔曼讲述自己演奏巴赫的故事"
"大型原创黄梅戏《太白醉》","70e51340-6479-4cd7-ac67-1b25aedb9c2b","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏曲","https://m.polyt.cn/activity/cloudTheater/detail/2,53",
"2018国家大剧院“舒伯特之夜”维也纳广播交响乐团音乐会","7127f094-c485-4958-9bce-1d5bb38b0cab","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/4,21",
"新编历史京剧《戚继光》","7206d799-935f-4b82-aa25-b022e6ba3549","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏曲","https://m.polyt.cn/activity/cloudTheater/detail/7,51","民族英雄戚继光抗击倭寇保家卫国的英雄故事"
"朗朗的《第三维度》","72203ea1-340d-448b-831b-2385e42242d3","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/27,12",
"著名节目主持人张悦做客大湖之约","72fb9267-e266-4f9f-aec9-c28aadd56426","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:34:49Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/2,31",
"原创大型黄梅戏《槐花谣》","74fff3bf-0c78-401a-b99b-48bcb0bf612f","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/18",
"方旭导演作品 话剧《老李对爱的幻想》","76a90079-0a7a-415e-9b2c-e9423c0886f3","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/8,11","改编自老舍同名戏剧作品，经典不容错过。"
"歌剧 威尔第《阿依达》","76be00fb-e41b-4a44-9881-09d23a799c2d","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/5,11",
"吉岛合唱团-The Music’s Always There With You","77261213-82a6-4dce-8d19-d49a772f7ebe","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/26",
"舞剧《大河之舞》","78ce8a22-1de3-4239-afc5-f8d850ad71a9","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/2,12",
"光束在现场 | 万方携手拉姆尼 新剧《你还弹吉他吗》聚焦女性成长 ","79d99191-289d-4220-b71d-b44f250a0cdd","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/8,32","万方携手拉姆尼，聚焦女性成长。"
"京剧《白蛇传》","7a908f3c-3abd-4352-8696-d4f34cd4db0b","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏曲","https://m.polyt.cn/activity/cloudTheater/detail/6,51",
"光束专访：周涛《情书》首秀：纸短情长，我的故事都关于你","7cbf7689-d843-4340-bb70-c01a3c0312e2","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/6,33",
"歌剧世界——里昂歌剧院的传统与现代","7da59b87-7f2f-40b5-b98a-0a534639820a","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/14,32","300年历史的歌剧院，传统现代结合的典范"
"乐心飞扬—宋飞从教20周年师生胡琴音乐会","7e73bd34-4231-49bc-970b-0e41d57b82c3","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/3,22",
"原创黄梅戏儿童剧《彩虹森林》","7eb409f1-6b15-4f5a-b270-d84b64883dcc","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏曲","https://m.polyt.cn/activity/cloudTheater/detail/2,54",
"莫斯科柴可夫斯基音乐学院交响乐团2020新年音乐会","7f64e144-ab8c-41c3-be52-c6e1d8749ce9","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/2,21",
"首席猫玩转音符系列音乐课堂","806c8a36-1a28-4b30-b68f-941904799ba5","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/31",
"章红艳·天边情歌—2020弹拨·击乐民乐金曲新年音乐会","80e7d0df-6fcd-4a9e-be9c-f0fc65386a70","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/2,23",
"光束专访|《我，堂吉诃德》：一个伟大的故事 ，一曲理想主义的颂","8333fb7c-37c3-4015-a369-07a6fab12c4e","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/5,32",
"加拿大国家芭蕾舞团演绎特拉文斯基经典之作《火鸟》","85943f7d-2334-415a-acbc-807e3c7a02ab","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/16,12",
"德国波恩歌剧院送上诚挚祝福","868898b7-63e0-4e4e-ab4e-ea0cafecc75e","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/4,42",
"西班牙皇家剧院演绎编舞大师安东尼奥·加德斯作品《血婚》","87dfc894-fcb7-423e-8ea3-29ffef6c0f8c","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-28T08:20:47Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/15,13",
"“抗疫情”原创歌曲《生命重于泰山》","8a57c193-265d-4f3a-b304-5cc8cee78977","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/44",
"2015巴登-巴登音乐节 弗雷德·霍内克与柏林爱乐携手马友友演绎大师之作","8a9a568f-0615-4ce7-8c29-8ffbf4ecc62d","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/23,12",
"首席猫玩转音符——音乐启蒙趣味课堂","8b4e75a0-5095-4c72-a37b-3ebdd72fa38d","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/31",
"安瑞娜·德姆斯金歌剧秀","8dbf0dde-615f-46ba-8bad-b52b4f1ca4ee","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-28T08:20:15Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/21",
"央华戏剧《海鸥》","8f364304-7853-474a-95dd-4e584b7851a9","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-28T08:22:54Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/13","赖声川+契诃夫，大师的灵魂对话"
"舞剧《大河之舞2起舞狂澜》","91b5c58f-a404-423d-80d6-ff227ab04b5c","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:55Z,2020-09-27T19:28:55Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/2,13",
"吉岛少儿合唱团《过年歌》","91f6069b-6684-4a0b-8b9e-3813af6d7cae","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/25",
"以色列爱乐乐团抗击疫情音乐会","94188947-ee94-487e-9447-8b1990cd3d91","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/5,21",
"祖宾·梅塔与维也纳爱乐","95cb6490-706f-4fa6-8b71-0f6fece8facf","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/22,12",
"柏林爱乐 2017年欧洲音乐会","97dcb077-0ab2-47d9-950b-f8908d64303e","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/7,21","柏林爱乐来到塞浦路斯帕福斯"
"经典档案：年轻的阿格里奇演奏柴可夫斯基第一钢琴协奏曲","9b1c65d4-9713-45dd-a25f-47cbd06266ff","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/10,22","1977年的她演奏柴可夫斯基和普罗科菲耶夫"
"话剧《又一个黎明》","9be30a39-3875-4e3c-96fd-970438cba698","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-28T08:23:30Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/15",
"威尔第音乐节乐团及祖宾·梅塔带来威尔第百年巨星音乐会","9dfe09d5-1c52-4d74-a2fd-acbe208542cb","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:52Z,2020-09-27T19:28:52Z,"音乐会","https://m.polyt.cn/activity/cloudTheater/detail/13,21","2001年意大利威尔第音乐节特别音乐会"
"方言集锦！全国保利剧院人为武汉加油！","a1fa05ba-0df3-472a-9cf2-d9f7ddca60d8","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:54Z,2020-09-27T19:28:54Z,"文艺战疫","https://m.polyt.cn/activity/cloudTheater/detail/41",
"法语音乐剧版音乐会《悲惨世界》","a4dbdc7a-6623-4682-9f98-a56f2d42e712","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏剧","https://m.polyt.cn/activity/cloudTheater/detail/2,11",
"北方昆曲剧院《红楼梦·宝黛相见》","a513b946-8f71-4ea9-b33c-2ee0a6317fa6","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏曲","https://m.polyt.cn/activity/cloudTheater/detail/2,51",
"现代湖北花鼓戏《拦花轿》","a58fce86-d128-4098-8b52-1b664f16f936","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:53Z,2020-09-27T19:28:53Z,"戏曲","https://m.polyt.cn/activity/cloudTheater/detail/4,53",
"探索古典音乐杰作 - 斯特拉文斯基《春之祭》 ","a6f92c93-82d8-4259-aa84-97ee4c3fb004","82d3b669-3ab5-4348-9957-1275393def7b",2020-09-27T19:28:56Z,2020-09-27T19:28:56Z,"人物","https://m.polyt.cn/activity/cloudTheater/detail/9,31","钢琴家讲述经典作品《春之祭》的首演故事"
